season,index,home_score,away_score
2009,ARI,21.75,25.125
2009,ATL,22.5,22.875
2009,BAL,28.75,20.125
2009,BUF,17.125,15.125
2009,CAR,18.625,20.75
2009,CHI,25.375,15.5
2009,CIN,20.625,17.5
2009,CLE,15.625,15.0
2009,DAL,24.875,20.25
2009,DEN,18.25,22.5
2009,DET,19.875,12.875
2009,GB,27.375,30.25
2009,HOU,24.5,24.0
2009,IND,23.875,28.125
2009,JAC,22.875,13.375
2009,KC,17.125,19.625
2009,MIA,27.125,17.875
2009,MIN,32.75,26.0
2009,NE,31.25,22.125
2009,NO,31.75,32.0
2009,NYG,27.0,23.25
2009,NYJ,20.125,23.375
2009,OAK,11.5,13.125
2009,PHI,28.625,25.0
2009,PIT,25.125,20.875
2009,SD,27.5,29.25
2009,SEA,20.375,14.625
2009,SF,21.125,20.125
2009,STL,13.125,8.75
2009,TB,13.375,17.125
2009,TEN,27.75,16.5
2009,WAS,14.625,18.625
2010,ARI,23.625,12.5
2010,ATL,26.75,25.0
2010,BAL,23.5,21.125
2010,BUF,14.375,21.0
2010,CAR,11.0,13.5
2010,CHI,22.0,19.75
2010,CIN,23.125,17.125
2010,CLE,18.0,15.875
2010,DAL,27.625,21.625
2010,DEN,26.5,16.5
2010,DET,25.5,19.75
2010,GB,30.5,18.0
2010,HOU,24.625,24.125
2010,IND,27.0,27.375
2010,JAC,21.375,22.75
2010,KC,24.0,21.75
2010,MIA,17.375,16.75
2010,MIN,17.875,17.25
2010,NE,34.0,30.75
2010,NO,21.125,26.875
2010,NYG,24.0,25.25
2010,NYJ,20.75,25.125
2010,OAK,26.625,24.625
2010,PHI,22.125,32.75
2010,PIT,23.125,23.75
2010,SD,30.625,24.5
2010,SEA,22.0,16.75
2010,SF,23.5,14.625
2010,STL,19.75,16.375
2010,TB,20.875,21.75
2010,TEN,23.375,21.125
2010,WAS,18.875,18.875
2011,ARI,22.125,16.875
2011,ATL,29.5,20.75
2011,BAL,27.375,19.875
2011,BUF,27.125,19.375
2011,CAR,24.25,26.5
2011,CHI,25.625,18.5
2011,CIN,19.5,23.5
2011,CLE,12.25,15.0
2011,DAL,26.25,19.875
2011,DEN,16.75,21.875
2011,DET,30.375,28.875
2011,GB,40.125,29.875
2011,HOU,22.125,25.5
2011,IND,17.25,13.125
2011,JAC,18.125,12.25
2011,KC,13.25,13.25
2011,MIA,21.25,19.875
2011,MIN,23.75,18.75
2011,NE,30.75,33.375
2011,NO,41.125,27.25
2011,NYG,23.25,26.0
2011,NYJ,25.625,21.5
2011,OAK,22.375,22.5
2011,PHI,26.625,22.875
2011,PIT,25.0,15.625
2011,SD,26.125,24.625
2011,SEA,21.25,18.875
2011,SF,27.625,19.875
2011,STL,16.0,8.125
2011,TB,18.375,17.5
2011,TEN,19.625,21.0
2011,WAS,21.25,14.75
2012,ARI,19.75,11.5
2012,ATL,24.5,27.875
2012,BAL,31.75,18.0
2012,BUF,25.875,17.125
2012,CAR,18.75,25.875
2012,CHI,20.5,26.375
2012,CIN,24.25,24.625
2012,CLE,19.625,18.125
2012,DAL,26.0,21.0
2012,DEN,32.5,27.625
2012,DET,24.25,22.25
2012,GB,29.125,25.0
2012,HOU,29.25,22.75
2012,IND,23.125,21.5
2012,JAC,11.75,20.125
2012,KC,15.125,11.25
2012,MIA,20.375,15.625
2012,MIN,26.25,21.125
2012,NE,34.75,34.875
2012,NO,30.75,26.875
2012,NYG,34.75,18.875
2012,NYJ,19.0,16.125
2012,OAK,21.0,15.25
2012,PHI,20.125,14.875
2012,PIT,19.25,22.75
2012,SD,19.125,24.625
2012,SEA,30.375,21.125
2012,SF,24.75,24.875
2012,STL,18.125,19.25
2012,TB,24.375,24.25
2012,TEN,22.25,19.0
2012,WAS,25.75,28.75
2013,ARI,26.625,20.75
2013,ATL,22.875,21.25
2013,BAL,19.75,20.25
2013,BUF,24.0,18.375
2013,CAR,25.875,19.875
2013,CHI,26.875,28.75
2013,CIN,34.375,19.375
2013,CLE,21.875,16.625
2013,DAL,32.75,22.125
2013,DEN,39.5,36.25
2013,DET,28.25,21.125
2013,GB,25.375,26.75
2013,HOU,20.0,14.5
2013,IND,24.875,24.0
2013,JAC,12.25,18.625
2013,KC,23.125,30.625
2013,MIA,20.0,19.625
2013,MIN,27.625,21.25
2013,NE,30.375,25.125
2013,NO,34.0,17.75
2013,NYG,19.875,16.875
2013,NYJ,21.375,14.875
2013,OAK,20.625,19.625
2013,PHI,24.0,31.25
2013,PIT,23.625,23.75
2013,SD,24.625,24.875
2013,SEA,29.125,23.0
2013,SF,24.0,26.75
2013,STL,24.25,19.25
2013,TB,20.125,15.875
2013,TEN,24.5,20.75
2013,WAS,22.25,19.5
2014,ARI,20.375,18.375
2014,ATL,25.375,22.25
2014,BAL,25.375,25.75
2014,BUF,22.0,20.875
2014,CAR,18.25,24.125
2014,CHI,18.75,21.125
2014,CIN,26.875,18.75
2014,CLE,19.25,18.125
2014,DAL,24.0,34.375
2014,DEN,35.375,24.875
2014,DET,24.5,15.625
2014,GB,39.75,21.0
2014,HOU,24.375,22.125
2014,IND,28.0,29.25
2014,JAC,17.375,13.75
2014,KC,24.875,19.25
2014,MIA,25.625,22.875
2014,MIN,21.875,18.75
2014,NE,33.0,25.5
2014,NO,23.25,26.875
2014,NYG,23.25,24.25
2014,NYJ,18.0,17.375
2014,OAK,20.0,11.625
2014,PHI,32.625,26.625
2014,PIT,32.125,22.375
2014,SD,22.25,21.25
2014,SEA,26.125,23.125
2014,SF,19.125,19.125
2014,STL,23.625,16.875
2014,TB,14.25,20.375
2014,TEN,15.25,16.5
2014,WAS,17.75,19.875
2015,ARI,28.375,32.75
2015,ATL,23.375,19.0
2015,BAL,19.875,21.125
2015,BUF,23.875,23.5
2015,CAR,33.0,29.5
2015,CHI,20.5,21.375
2015,CIN,24.875,27.5
2015,CLE,19.625,15.125
2015,DAL,19.125,15.25
2015,DEN,21.625,22.75
2015,DET,25.375,19.375
2015,GB,23.25,22.75
2015,HOU,20.375,22.0
2015,IND,20.375,21.25
2015,JAC,24.75,22.25
2015,KC,23.625,27.0
2015,MIA,19.625,19.125
2015,MIN,25.125,20.5
2015,NE,31.625,26.5
2015,NO,32.375,18.625
2015,NYG,27.5,25.0
2015,NYJ,27.625,20.75
2015,OAK,21.375,23.5
2015,PHI,22.0,25.125
2015,PIT,30.625,22.25
2015,SD,20.875,19.125
2015,SEA,26.125,26.75
2015,SF,14.25,15.5
2015,STL,19.875,15.125
2015,TB,20.5,22.25
2015,TEN,17.75,19.625
2015,WAS,25.75,22.75
2016,ARI,25.375,26.875
2016,ATL,35.0,32.5
2016,BAL,22.875,20.0
2016,BUF,30.75,19.125
2016,CAR,23.0,23.125
2016,CHI,20.25,14.625
2016,CIN,23.5,17.125
2016,CLE,15.375,17.625
2016,DAL,29.125,23.5
2016,DEN,22.375,19.25
2016,DET,22.0,21.25
2016,GB,27.75,26.25
2016,HOU,20.125,14.75
2016,IND,22.0,29.375
2016,JAX,21.375,18.375
2016,KC,23.875,24.75
2016,LA,12.375,15.625
2016,MIA,25.375,20.0
2016,MIN,22.125,18.75
2016,NE,26.75,28.375
2016,NO,31.0,27.625
2016,NYG,21.0,17.75
2016,NYJ,17.375,17.0
2016,OAK,29.375,22.625
2016,PHI,24.25,21.625
2016,PIT,28.25,21.625
2016,SD,28.0,23.25
2016,SEA,28.375,15.875
2016,SF,20.375,18.25
2016,TB,21.75,22.5
2016,TEN,25.0,22.625
2016,WAS,23.75,25.75
2017,ARI,20.875,16.0
2017,ATL,22.5,21.625
2017,BAL,26.75,22.625
2017,BUF,20.125,17.625
2017,CAR,24.25,21.125
2017,CHI,18.5,14.5
2017,CIN,17.0,19.25
2017,CLE,12.75,16.5
2017,DAL,21.625,22.625
2017,DEN,21.5,14.625
2017,DET,27.0,24.25
2017,GB,17.375,22.625
2017,HOU,24.75,17.5
2017,IND,17.25,15.625
2017,JAX,28.125,24.0
2017,KC,24.125,27.75
2017,LA,27.0,32.75
2017,LAC,25.625,18.75
2017,MIA,21.125,14.0
2017,MIN,24.75,23.0
2017,NE,29.375,27.875
2017,NO,30.125,25.875
2017,NYG,15.625,15.125
2017,NYJ,23.25,14.0
2017,OAK,22.375,15.25
2017,PHI,28.625,28.5
2017,PIT,28.25,22.5
2017,SEA,24.875,20.875
2017,SF,21.875,19.5
2017,TB,19.875,22.0
2017,TEN,24.25,17.5
2017,WAS,23.25,19.5
2018,ARI,12.25,15.875
2018,ATL,29.5,22.25
2018,BAL,27.125,21.5
2018,BUF,18.875,14.75
2018,CAR,25.5,21.5
2018,CHI,28.125,24.5
2018,CIN,24.125,21.875
2018,CLE,21.125,23.75
2018,DAL,25.0,17.375
2018,DEN,19.5,21.625
2018,DET,18.625,21.875
2018,GB,23.75,23.25
2018,HOU,25.875,24.375
2018,IND,29.875,24.25
2018,JAX,16.0,14.625
2018,KC,32.375,38.25
2018,LA,37.125,28.75
2018,LAC,25.75,27.75
2018,MIA,22.75,17.125
2018,MIN,22.0,23.0
2018,NE,32.875,21.625
2018,NO,34.125,28.875
2018,NYG,20.25,25.875
2018,NYJ,23.5,18.125
2018,OAK,22.375,13.875
2018,PHI,22.625,23.25
2018,PIT,30.0,23.5
2018,SEA,28.5,25.0
2018,SF,21.25,21.5
2018,TB,22.5,27.0
2018,TEN,22.25,16.5
2018,WAS,16.75,18.375
